ID	name	raw	affinity
659	Grimclaw Hunter Lv. 12	280	-10
660	Grimclaw Hunter Lv. 13	300	-10
661	Grimclaw Hunter Lv. 14	320	-10
662	Grimclaw's Grip Lv. 15	340	-10
663	Infernal Solution Lv. 1	170	0
664	Infernal Solution Lv. 2	180	0
665	Infernal Solution Lv. 3	190	0
666	Infernal Solution Lv. 4	200	0
667	Infernal Solution Lv. 5	200	0
668	Infernal Solution Lv. 6	210	0
669	Infernal Solution Lv. 7	210	0
670	Infernal Solution Lv. 8	220	0
671	Infernal Solution Lv. 9	220	0
672	Brimstone Blaster Lv. 10	230	0
673	Brimstone Blaster Lv. 11	260	0
674	Brimstone Blaster Lv. 12	280	0
675	Brimstone Blaster Lv. 13	300	0
676	Brimstone Blaster Lv. 14	320	0
677	Combustion Supernova Lv. 15	340	0
678	Cloaked Threat Lv. 1	260	10
679	Cloaked Threat Lv. 2	270	10
680	Cloaked Fear Lv. 3	280	10
681	Cloaked Fear Lv. 4	290	10
682	Cloaked Scourge Lv. 5	300	10
683	Dew on the Leaves Lv. 1	260	0
684	Dew on the Leaves Lv. 2	270	0
685	Autumn Shower Lv. 3	280	0
686	Autumn Shower Lv. 4	290	0
687	Cardinal Deluge Lv. 5	320	0
688	Boltreaver Shooter Lv. 1	260	20
689	Boltreaver Shooter Lv. 2	270	20
690	Boltreaver Screech Lv. 3	280	20
691	Boltreaver Screech Lv. 4	290	20
692	Boltreaver Azurebolt Lv. 5	310	20
693	Elderfrost Shooter Lv. 1	300	0
694	Elderfrost Shooter Lv. 2	310	0
695	Elderfrost Blaster Lv. 3	320	0
696	Elderfrost Blaster Lv. 4	330	0
697	Elderfrost Barrage Lv. 5	340	0
698	Massacre Buster Lv. 1	320	-10
699	Massacre Buster Lv. 2	330	-10
700	Massacre Barrage Lv. 3	340	-10
701	Massacre Barrage Lv. 4	350	-10
702	Kazusa Lv. 5	360	-10
